2017-04-06 07:06:39 Notice: Notice (8): Undefined variable: fullpath in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Template\Admin\Users\import_data.ctp, line 11]
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:26 Notice: Notice (8): Undefined index: state_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 105]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 105
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:26 Notice: Notice (8): Undefined index: country_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 106
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:26 Notice: Notice (8): Undefined index: see_profile in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 107
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:26 Notice: Notice (8): Undefined index: ageFrom in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 108]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 108
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:26 Notice: Notice (8): Undefined index: ageTo in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 109
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:26 Notice: Notice (8): Undefined index: snapchat in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 110]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 110
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:26 Notice: Notice (8): Undefined index: instagram in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 111]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:53 Notice: Notice (8): Undefined index: age in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 98]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 98
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:53 Notice: Notice (8): Undefined index: gender in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 99]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:53 Notice: Notice (8): Undefined index: tags in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 100]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 100
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:53 Notice: Notice (8): Undefined index: bio in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 102
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:53 Notice: Notice (8): Undefined index: interested_in in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:53 Notice: Notice (8): Undefined index: city in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 104
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:53 Notice: Notice (8): Undefined index: state_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 105]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 105
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:53 Notice: Notice (8): Undefined index: country_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 106
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:53 Notice: Notice (8): Undefined index: see_profile in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 107
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:53 Notice: Notice (8): Undefined index: ageFrom in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 108]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 108
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:53 Notice: Notice (8): Undefined index: ageTo in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 109
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:53 Notice: Notice (8): Undefined index: snapchat in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 110]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 110
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:37:53 Notice: Notice (8): Undefined index: instagram in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 111]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:38:43 Notice: Notice (8): Undefined index: age in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 98]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 98
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:38:43 Notice: Notice (8): Undefined index: gender in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 99]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:38:44 Notice: Notice (8): Undefined index: tags in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 100]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 100
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:38:44 Notice: Notice (8): Undefined index: interested_in in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 103
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:38:44 Notice: Notice (8): Undefined index: city in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 104
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:38:44 Notice: Notice (8): Undefined index: state_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 105]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 105
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:38:44 Notice: Notice (8): Undefined index: country_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 106
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:38:44 Notice: Notice (8): Undefined index: see_profile in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 107
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:38:44 Notice: Notice (8): Undefined index: ageFrom in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 108]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 108
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:38:44 Notice: Notice (8): Undefined index: ageTo in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 109
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:38:44 Notice: Notice (8): Undefined index: snapchat in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 110]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 110
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 09:38:44 Notice: Notice (8): Undefined index: instagram in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 111]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 16:22:04 Notice: Notice (8): Undefined index: state_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 105]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 105
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 16:22:04 Notice: Notice (8): Undefined index: country_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 106
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 16:22:24 Notice: Notice (8): Undefined index: state_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 105]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 105
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 16:22:24 Notice: Notice (8): Undefined index: country_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 106
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 16:54:50 Notice: Notice (8): Undefined index: state_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 105]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 105
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-01 16:54:50 Notice: Notice (8): Undefined index: country_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 106
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-02 03:00:48 Notice: Notice (8): Undefined index: state_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 105]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 105
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-02 03:00:48 Notice: Notice (8): Undefined index: country_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 106
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-02 05:17:27 Notice: Notice (8): Undefined index: email in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::signup() - APP/Controller\UsersController.php, line 22
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-02 05:17:27 Notice: Notice (8): Undefined index: email in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::signup() - APP/Controller\UsersController.php, line 29
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-02 05:17:27 Notice: Notice (8): Undefined index: age in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::signup() - APP/Controller\UsersController.php, line 30
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-02 05:17:27 Notice: Notice (8): Undefined index: gender in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::signup() - APP/Controller\UsersController.php, line 31
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
